x,y,pixel_x,pixel_y,classification,confidence,evidence
1,-12,1832.645,74.618,occluded_unknown,0.25,single_reference_occlusion
0,-11,1699.145,74.618,boundary_unverified,0.45,visible_or_partial_boundary_single_reference
1,-11,1765.895,107.993,occluded_unknown,0.25,single_reference_occlusion
2,-11,1832.645,141.368,occluded_unknown,0.25,single_reference_occlusion
-1,-10,1565.645,74.618,boundary_unverified,0.45,visible_or_partial_boundary_single_reference
0,-10,1632.395,107.993,boundary_unverified,0.45,visible_or_partial_boundary_single_reference
1,-10,1699.145,141.368,walkable_confirmed,0.82,visible_floor_single_reference
2,-10,1765.895,174.743,occluded_unknown,0.25,single_reference_occlusion
3,-10,1832.645,208.118,occluded_unknown,0.25,single_reference_occlusion
-2,-9,1432.145,74.618,boundary_unverified,0.45,visible_or_partial_boundary_single_reference
-1,-9,1498.895,107.993,boundary_unverified,0.45,visible_or_partial_boundary_single_reference
0,-9,1565.645,141.368,walkable_confirmed,0.82,visible_floor_single_reference
1,-9,1632.395,174.743,walkable_confirmed,0.82,visible_floor_single_reference
2,-9,1699.145,208.118,walkable_observed,0.98,reference_entity_or_glyph
3,-9,1765.895,241.493,occluded_unknown,0.25,single_reference_occlusion
4,-9,1832.645,274.868,occluded_unknown,0.25,single_reference_occlusion
-3,-8,1298.645,74.618,boundary_unverified,0.45,visible_or_partial_boundary_single_reference
-2,-8,1365.395,107.993,boundary_unverified,0.45,visible_or_partial_boundary_single_reference
-1,-8,1432.145,141.368,walkable_confirmed,0.82,visible_floor_single_reference
0,-8,1498.895,174.743,walkable_observed,0.98,reference_entity_or_glyph
1,-8,1565.645,208.118,walkable_confirmed,0.82,visible_floor_single_reference
2,-8,1632.395,241.493,walkable_confirmed,0.82,visible_floor_single_reference
3,-8,1699.145,274.868,walkable_confirmed,0.82,visible_floor_single_reference
4,-8,1765.895,308.243,occluded_unknown,0.25,single_reference_occlusion
5,-8,1832.645,341.618,occluded_unknown,0.25,single_reference_occlusion
-4,-7,1165.145,74.618,boundary_unverified,0.45,visible_or_partial_boundary_single_reference
-3,-7,1231.895,107.993,boundary_unverified,0.45,visible_or_partial_boundary_single_reference
-2,-7,1298.645,141.368,walkable_confirmed,0.82,visible_floor_single_reference
-1,-7,1365.395,174.743,walkable_confirmed,0.82,visible_floor_single_reference
0,-7,1432.145,208.118,walkable_confirmed,0.82,visible_floor_single_reference
1,-7,1498.895,241.493,walkable_confirmed,0.82,visible_floor_single_reference
2,-7,1565.645,274.868,walkable_confirmed,0.82,visible_floor_single_reference
3,-7,1632.395,308.243,walkable_confirmed,0.82,visible_floor_single_reference
4,-7,1699.145,341.618,walkable_confirmed,0.82,visible_floor_single_reference
5,-7,1765.895,374.993,occluded_unknown,0.25,single_reference_occlusion
6,-7,1832.645,408.368,occluded_unknown,0.25,single_reference_occlusion
-5,-6,1031.645,74.618,occluded_unknown,0.25,single_reference_occlusion
-4,-6,1098.395,107.993,occluded_unknown,0.25,single_reference_occlusion
-3,-6,1165.145,141.368,walkable_confirmed,0.82,visible_floor_single_reference
-2,-6,1231.895,174.743,walkable_confirmed,0.82,visible_floor_single_reference
-1,-6,1298.645,208.118,walkable_confirmed,0.82,visible_floor_single_reference
0,-6,1365.395,241.493,walkable_confirmed,0.82,visible_floor_single_reference
1,-6,1432.145,274.868,walkable_confirmed,0.82,visible_floor_single_reference
2,-6,1498.895,308.243,walkable_confirmed,0.82,visible_floor_single_reference
3,-6,1565.645,341.618,walkable_confirmed,0.82,visible_floor_single_reference
4,-6,1632.395,374.993,walkable_confirmed,0.82,visible_floor_single_reference
5,-6,1699.145,408.368,walkable_confirmed,0.82,visible_floor_single_reference
6,-6,1765.895,441.743,occluded_unknown,0.25,single_reference_occlusion
7,-6,1832.645,475.118,occluded_unknown,0.25,single_reference_occlusion
-6,-5,898.145,74.618,boundary_unverified,0.45,visible_or_partial_boundary_single_reference
-5,-5,964.895,107.993,occluded_unknown,0.25,single_reference_occlusion
-4,-5,1031.645,141.368,occluded_unknown,0.25,single_reference_occlusion
-3,-5,1098.395,174.743,walkable_confirmed,0.82,visible_floor_single_reference
-2,-5,1165.145,208.118,walkable_confirmed,0.82,visible_floor_single_reference
-1,-5,1231.895,241.493,walkable_observed,0.98,reference_entity_or_glyph
0,-5,1298.645,274.868,walkable_confirmed,0.82,visible_floor_single_reference
1,-5,1365.395,308.243,walkable_confirmed,0.82,visible_floor_single_reference
2,-5,1432.145,341.618,walkable_observed,0.98,reference_entity_or_glyph
3,-5,1498.895,374.993,walkable_confirmed,0.82,visible_floor_single_reference
4,-5,1565.645,408.368,walkable_observed,0.98,reference_entity_or_glyph
5,-5,1632.395,441.743,walkable_confirmed,0.82,visible_floor_single_reference
6,-5,1699.145,475.118,walkable_confirmed,0.82,visible_floor_single_reference
7,-5,1765.895,508.493,occluded_unknown,0.25,single_reference_occlusion
8,-5,1832.645,541.868,occluded_unknown,0.25,single_reference_occlusion
-7,-4,764.645,74.618,boundary_unverified,0.45,visible_or_partial_boundary_single_reference
-6,-4,831.395,107.993,boundary_unverified,0.45,visible_or_partial_boundary_single_reference
-5,-4,898.145,141.368,walkable_confirmed,0.82,visible_floor_single_reference
-4,-4,964.895,174.743,walkable_confirmed,0.82,visible_floor_single_reference
-3,-4,1031.645,208.118,walkable_confirmed,0.82,visible_floor_single_reference
-2,-4,1098.395,241.493,walkable_confirmed,0.82,visible_floor_single_reference
-1,-4,1165.145,274.868,walkable_confirmed,0.82,visible_floor_single_reference
0,-4,1231.895,308.243,walkable_confirmed,0.82,visible_floor_single_reference
1,-4,1298.645,341.618,walkable_confirmed,0.82,visible_floor_single_reference
2,-4,1365.395,374.993,walkable_confirmed,0.82,visible_floor_single_reference
3,-4,1432.145,408.368,walkable_confirmed,0.82,visible_floor_single_reference
4,-4,1498.895,441.743,walkable_confirmed,0.82,visible_floor_single_reference
5,-4,1565.645,475.118,walkable_confirmed,0.82,visible_floor_single_reference
6,-4,1632.395,508.493,walkable_confirmed,0.82,visible_floor_single_reference
7,-4,1699.145,541.868,walkable_confirmed,0.82,visible_floor_single_reference
8,-4,1765.895,575.243,walkable_observed,0.98,reference_entity_or_glyph
9,-4,1832.645,608.618,occluded_unknown,0.25,single_reference_occlusion
